FHALL02201,3472,2764,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
FDEPT00601,3520,1663,1,Tower,DEPT,International Patient Center,IPC
FDEPT00401,3582,2176,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
WELEV00L01,3652,1228,1,Tower,ELEV,Elevator L Floor 1,Elevator L1
WELEV00M01,3652,2764,1,Tower,ELEV,Elevator M Floor 1,Elevator M1
FLABS00101,3806,2632,1,Tower,LABS,Obstetrics Admitting,Obs Admitting
FHALL02301,3806,2764,1,Tower,HALL,Lobby Hallway 1,Hallway F02301
FHALL00601,3911,1228,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FSTAI00301,4253,2584,1,Tower,STAI,Lobby Escalator,Lobby Escalator
FSERV00101,4266,969,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
HHALL01203,2731,745,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203
HHALL01303,2731,1667,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303
dPATI02003,2832,1961,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00103,2845,465,3,Tower,PATI,Patient Rooms Pod B,PRB
dSTOR00403,3082,710,3,Tower,STOR,Bed and Recliner Parking,BRP
dSTOR00303,3082,1715,3,Tower,STOR,Bed and Recliner Parking,BRP
HSTAI00103,3082,2742,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell
HHALL00503,3082,2808,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502
HHALL01103,3126,745,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103
HDEPT00203,3126,789,3,Tower,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
HDEPT00103,3279,1097,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR
HHALL00903,3323,745,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903
HHALL00803,3323,943,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803
HHALL00703,3323,1097,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703
HHALL00603,3323,1206,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603
HHALL01503,3323,1470,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503
HHALL01403,3323,1667,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403
HSERV00103,3389,943,3,Tower,SERV,Nursing Room,Nursing Room
HBATH00203,3389,1470,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203
HHALL01003,3542,745,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003
HBATH00103,3542,789,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103
WELEV00L03,3564,1206,3,Tower,ELEV,Elevator L Floor 3,Elevator L3
WELEV00M03,3674,2808,3,Tower,ELEV,Elevator M Floor 3,Elevator M3
