nodeID,equipmentName,equipmentType,serialNumber,cleanStatus,locationID
MED214,Small XRAY,XRAY,ID19824,CLEAN,dSTOR00104
MED215,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED216,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED217,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED218,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED219,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED220,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED221,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED222,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED223,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED224,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED225,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED226,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED227,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED228,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED229,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED230,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00104
MED231,Big Bed,BED,ID19824,CLEAN,dSTOR00104
MED232,Small Bed,BED,ID19824,CLEAN,dSTOR00104
MED233,Big Bed,BED,ID19824,CLEAN,dSTOR00104
MED234,Small Bed,BED,ID19824,CLEAN,dSTOR00104
MED235,Big Bed,BED,ID19824,CLEAN,dSTOR00104
MED236,Small Bed,BED,ID19824,CLEAN,dSTOR00104
MED237,Big Bed,BED,ID19824,CLEAN,dSTOR00104
MED238,Small Bed,BED,ID19824,CLEAN,dSTOR00104
MED239,Big Bed,BED,ID19824,CLEAN,dSTOR00104
MED240,Small Bed,BED,ID19824,CLEAN,dSTOR00104
MED241,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR00104
MED242,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR00104
MED243,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR00104
MED244,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR00104
MED245,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR00104
MED246,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR00104
MED247,Small XRAY,XRAY,ID19824,CLEAN,dSTOR00105
MED248,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED249,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED250,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED251,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED252,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED253,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED254,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED255,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED256,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED257,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED258,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED259,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED260,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED261,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED262,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED263,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR00105
MED264,Big Bed,BED,ID19824,CLEAN,dSTOR00105
MED265,Small Bed,BED,ID19824,CLEAN,dSTOR00105
MED266,Big Bed,BED,ID19824,CLEAN,dSTOR00105
MED267,Small Bed,BED,ID19824,CLEAN,dSTOR00105
MED268,Big Bed,BED,ID19824,CLEAN,dSTOR00105
MED269,Small Bed,BED,ID19824,CLEAN,dSTOR00105
MED270,Big Bed,BED,ID19824,CLEAN,dSTOR00105
MED271,Small Bed,BED,ID19824,CLEAN,dSTOR00105
MED272,Big Bed,BED,ID19824,CLEAN,dSTOR00105
MED273,Small Bed,BED,ID19824,CLEAN,dSTOR00105
MED274,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR00105
MED275,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR00105
MED276,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR00105
MED277,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR00105
MED278,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR00105
MED279,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR00105
MED280,Small XRAY,XRAY,ID19824,CLEAN,dSTOR001L1
MED281,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED282,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED283,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED284,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED285,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED286,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED287,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED288,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED289,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED290,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED291,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED292,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED293,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED294,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED295,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED296,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dSTOR001L1
MED297,Big Bed,BED,ID19824,CLEAN,dSTOR001L1
MED298,Small Bed,BED,ID19824,CLEAN,dSTOR001L1
MED299,Big Bed,BED,ID19824,CLEAN,dSTOR001L1
MED300,Small Bed,BED,ID19824,CLEAN,dSTOR001L1
MED301,Big Bed,BED,ID19824,CLEAN,dSTOR001L1
MED302,Small Bed,BED,ID19824,CLEAN,dSTOR001L1
MED303,Big Bed,BED,ID19824,CLEAN,dSTOR001L1
MED304,Small Bed,BED,ID19824,CLEAN,dSTOR001L1
MED305,Big Bed,BED,ID19824,CLEAN,dSTOR001L1
MED306,Small Bed,BED,ID19824,CLEAN,dSTOR001L1
MED307,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR001L1
MED308,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR001L1
MED309,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR001L1
MED310,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR001L1
MED311,Big Recliner,RECLINER,ID19824,CLEAN,dSTOR001L1
MED312,Small Recliner,RECLINER,ID19824,CLEAN,dSTOR001L1
MED313,Lab-use Pump,INFUSIONPUMP,ID19824,INPROGRESS,HLABS00103
